Symbol,Name,Closed Date,Quantity,Sell Price,Cost Basis (CB),Split Ratio,Adjusted Cost Basis,Difference
FFIE,FARADAY FUTURE INTEL,08/28/2023,1,10.56,0.16,1 : 3,0.48,2100.0
MNTS,MOMENTUS INC A,08/28/2023,1,8.33,0.24,1 : 50,12.0,-30.58
SUNL,SUNLIGHT FINL HOLDIN A,08/28/2023,1,2.14,0.12,,0.12,1683.33
SQL,SEQLL INC,08/31/2023,1,15.83,0.4,,0.4,3857.5
GROM,GROM SOCIAL ENTERPRI,09/07/2023,1,5.76,0.29,1 : 20,5.8,-0.69
RVYL,RYVYL INC,09/07/2023,1,5.3,5.3,1 : 10,53.0,-90.0
LFLY,LEAFLY HLDGS INC,09/12/2023,1,10.53,0.64,1 : 20,12.8,-17.73
RVYL,RYVYL INC,09/12/2023,1,6.6,5.1,1 : 10,51.0,-87.06
ASTI,ASCENT SOLAR TECH,09/13/2023,1,9.2,0.05,1 : 200,10.0,-8.0
AVGR,AVINGER INC,09/13/2023,1,4.88,0.41,1 : 15,6.1499999999999995,-20.65
KXIN,KAIXIN AUTO HLDGS,09/15/2023,1,2.85,0.23,1 : 15,3.45,-17.39
AEHL,ANTELOPE ENTERPRISE A,09/18/2023,1,3.09,0.33,1 : 10,3.3000000000000003,-6.36
AYRO,AYRO INC,09/18/2023,1,3.36,0.49,1 : 8,3.92,-14.29
CNXA,CONNEXA SPORTS TECHN,09/25/2023,1,4.74,0.14,,0.14,3285.71
EJH,E-HOME HOUSEHOLD SVC,09/25/2023,1,0.92,0.09,1 : 5,0.44999999999999996,104.44
SASI,SIGMA ADDITIVE SOLUT,09/25/2023,1,3.66,0.19,,0.19,1826.32
PIXY,SHIFTPIXY INC,09/29/2023,1,0.8,0.78,1 : 24,18.72,-95.73
EBET,EBET INC,10/02/2023,1,0.71,0.03,1 : 30,0.8999999999999999,-21.11
SVFD,SAVE FOODS INC,10/06/2023,1,2.97,0.55,,0.55,440.0
AGRI,AGRIFORCE GROWING SY,10/12/2023,1,3.13,0.08,1 : 50,4.0,-21.75
LIFW,MSP RECOVERY INC A,10/13/2023,1,1.74,0.14,1 : 25,3.5000000000000004,-50.29
SLNH,SOLUNA HOLDINGS INC,10/18/2023,1,2.9,0.18,1 : 25,4.5,-35.56
CPOP,POP CULTURE GROUP CO A,10/27/2023,1,2.23,0.34,1 : 10,3.4000000000000004,-34.41
SMFL,SMART FOR LIFE INC,10/27/2023,1,2.01,0.71,1 : 7,4.97,-59.56
BYU,BAIYU HLDGS INC,10/30/2023,1,2.6,0.08,1 : 50,4.0,-35.0
VVOS,VIVOS THERAPEUTICS I,10/31/2023,1,6.4,3.8,1 : 25,95.0,-93.26
JFBR,JEFFS BRANDS LTD,11/03/2023,1,2.79,1.64,1 : 7,11.479999999999999,-75.7
NVOS,NOVO INTEGRATED SCIE,11/08/2023,1,1.91,0.14,1 : 10,1.4000000000000001,36.43
PRE,PRENETICS GLOBAL LTD A,11/14/2023,1,5.38,0.34,1 : 15,5.1000000000000005,5.49
THAR,THARIMMUNE INC,11/21/2023,1,3.52,0.18,1 : 15,2.6999999999999997,30.37
YOSH,YOSHIHARU GLOBAL CO A,11/30/2023,1,5.85,0.45,1 : 10,4.5,30.0
CING,CINGULATE INC,12/04/2023,1,5.09,0.33,1 : 20,6.6000000000000005,-22.88
LQR,LQR HSE INC,12/04/2023,1,1.35,0.03,1:1,0.03,4400.0
UK,UCOMMUNE INTL LTD A,12/04/2023,1,3.5,0.35,1 : 12,4.199999999999999,-16.67
ENG,ENGLOBAL CORP,12/05/2023,1,1.99,0.24,1 : 8,1.92,3.65
MCOM,MICROMOBILITYCOM INC A,12/06/2023,1,1.14,0.01,1 : 149.93,0.01,11300.0
ZVSA,ZYVERSA THERAPEUTICS,12/07/2023,1,1.29,0.06,1 : 10,0.6,115.0
PAVM,PAVMED INC,12/11/2023,1,2.92,0.22,1 : 15,3.3,-11.52
SNCE,SCIENCE 37 HLDGS INC,12/12/2023,1,4.18,0.25,1 : 20,5.0,-16.4
AUVI,APPLIED UV INC NV,12/14/2023,1,1.7,0.09,,0.09,1788.89
VRAX,VIRAX BIOLABS GROUP,12/20/2023,1,1.48,0.18,1 : 10,1.7999999999999998,-17.78
CENN,CENNTRO ELECTRIC GRO,12/21/2023,1,1.45,0.16,1 : 10,1.6,-9.38
MULN,MULLEN AUTOMOTIVE IN,12/21/2023,1,15.9,0.09,1 : 100,9.0,76.67
WNW,MEIWU TECHNOLOGY CO,12/26/2023,1,2.2,0.08,1 : 35,2.8000000000000003,-21.43
SIDU,SIDUS SPACE INC A,12/26/2023,1,4.03,0.04,1 : 100,4.0,0.75
AVTX,AVALO THERAPEUTICS I,12/29/2023,1,9.34,0.05,1 : 239.81,0.05,18580.0
NXU,NXU INC A,12/29/2023,1,2.21,0.02,1 : 149.93,0.02,10950.0
TENX,TENAX THERAPEUTICS,01/03/2024,1,16.9,0.26,1 : 80,20.8,-18.75
TBLT,TOUGHBUILT INDS INC,01/03/2024,1,7.63,0.16,1 : 65.02,0.16,4668.75
ACON,ACLARION INC,01/09/2024,1,3.25,0.2,1 : 16,3.2,1.56
DSS,DSS INC,01/09/2024,1,2.06,0.14,1 : 20,2.8000000000000003,-26.43
GMBL,ESPORTS ENTERTAINMEN,01/09/2024,1,3.24,0.01,1 : 400,4.0,-19.0
BETS,BIT BRO LTD A,01/10/2024,1,5.09,0.04,,0.04,12625.0
TTNP,TITAN PHARMACEUTICAL,01/12/2024,3,26.73,19.8,1 : 20,396.0,-93.25
RVIVD,REVIV3 PROCARE CO,01/17/2024,1,2.67,7.46,,7.46,-64.21
RNAZ,TRANSCODE THERAPEUTI,01/18/2024,1,1.94,0.14,1 : 40,5.6000000000000005,-65.36
DTSS,DATASEA INC,01/22/2024,1,0.11,0.11,1 : 15,1.65,-93.33
DTSS,DATASEA INC,01/24/2024,1,1.77,0.11,1 : 15,1.65,7.27
NVVE,NUVVE HLDG CORP,01/24/2024,1,5.2,0.08,1 : 40,3.2,62.5
PCSA,PROCESSA PHARMACEUTI,01/24/2024,1,2.15,0.5,1 : 20,10.0,-78.5
REVB,REVELATION BIOSCIENC,01/29/2024,1,18.54,0.37,1 : 30,11.1,67.03
INBS,INTELLIGENT BIO SOLU,02/01/2024,1,2.36,0.21,1 : 12,2.52,-6.35
MMAT,META MATLS INC,02/01/2024,1,3.56,0.06,1:2,0.12,2866.67
UAVS,AGEAGLE AERIAL SYSTE,02/05/2024,1,0.07,0.07,1 : 20,1.4000000000000001,-95.0
CMAX,CAREMAX INC A,02/05/2024,1,7.2,0.45,1 : 30,13.5,-46.67
SGLY,SINGULARITY FUTURE T,02/05/2024,1,0.58,0.63,1 : 10,6.3,-90.79
SGLY,SINGULARITY FUTURE T,02/05/2024,1,0.58,0.62,1 : 10,6.2,-90.65
VCNX,VACCINEX INC,02/23/2024,1,7.67,0.73,1 : 14,10.219999999999999,-24.95
AUUD,AUDDIA INC,02/27/2024,1,3.19,0.17,1 : 25,4.25,-24.94
BSGM,BIOSIG TECHNOLOGIES,02/27/2024,1,0.49,0.16,1 : 10,1.6,-69.38
CLEU,CHINA LIBERAL ED HLD,02/27/2024,1,2.16,0.17,1 : 15,2.5500000000000003,-15.29
EJH,E-HOME HOUSEHOLD SVC,02/27/2024,1,1.7,0.44,1 : 5,2.2,-22.73
GNPX,GENPREX INC,02/27/2024,1,4.38,0.19,1 : 40,7.6,-42.37
GRYP,GRYPHON DIGITAL MNG,02/27/2024,1,2.52,0.28,1 : 20,5.6000000000000005,-55.0
LYT,LYTUS TECHNOLOGIES H,02/27/2024,1,2.81,0.05,1 : 59.99,0.05,5520.0
PHUN,PHUNWARE INC,02/27/2024,1,7.88,0.16,1 : 50,8.0,-1.5
SISI,SHINECO INC,02/27/2024,1,1.19,0.13,1 : 10,1.3,-8.46
SGLY,SINGULARITY FUTURE T,02/27/2024,1,2.58,0.63,1 : 10,6.3,-59.05
ATNF,180 LIFE SCIENCES CO,03/01/2024,1,3.37,0.21,1 : 19,3.9899999999999998,-15.54
CJJD,CHINA JOJO DRUGSTORE,03/01/2024,1,2.99,0.18,1 : 20,3.5999999999999996,-16.94
RETO,RETO ECO SOLUTIONS I,03/01/2024,1,2.43,0.36,1 : 10,3.5999999999999996,-32.5
BTTR,BETTER CHOICE CO INC,03/22/2024,1,6.6,0.17,1 : 43.99,0.17,3782.35
LMFA,L M FUNDING AMERICA,03/22/2024,1,2.7,0.53,,0.53,409.43
MLGO,MICROALGO INC,03/22/2024,1,3.91,0.43,1 : 10,4.3,-9.07
MBRX,MOLECULIN BIOTECH IN,03/22/2024,1,5.79,0.47,1 : 15,7.05,-17.87
XTIA,XTI AEROSPACE INC,03/22/2024,1,2.13,0.06,1 : 100,6.0,-64.5
ZCMD,ZHONGCHAO INC A,03/22/2024,1,1.59,0.36,1 : 10,3.5999999999999996,-55.83
AWIN,AERWINS TECHNOLOGIES,04/04/2024,1,5.04,0.07,1 : 100,7.000000000000001,-28.0
CISO,CISO GLOBAL INC,04/04/2024,1,1.27,0.09,1 : 15,1.3499999999999999,-5.93
EDBL,EDIBLE GARDEN AG INC,04/04/2024,1,0.44,0.43,1 : 20,8.6,-94.88
NRXP,NRX PHARMACEUTICALS,04/04/2024,1,5.03,0.49,1 : 10,4.9,2.65
DCFC,TRITIUM DCFC LTD,04/04/2024,1,7.62,0.05,,0.05,15140.0
UCAR,U POWER LTD,04/04/2024,1,6.1,0.05,1 : 100,5.0,22.0
EMKR,EMCORE CORP,04/08/2024,1,3.23,0.34,1 : 10,3.4000000000000004,-5.0
TCON,TRACON PHARMACEUTL,04/11/2024,1,2.92,0.18,1 : 20,3.5999999999999996,-18.89
MI,NFT LTD A,04/23/2024,1,3.83,0.15,1 : 50,7.5,-48.93
CTHR,CHARLES & COLVARD,05/17/2024,1,2.55,0.3,1 : 10,3.0,-15.0
VINO,GAUCHO GROUP HLDGS I,05/17/2024,1,4.38,0.63,1 : 10,6.3,-30.48
GSUN,GOLDEN SUN HEALTH TE A,05/17/2024,1,4.97,0.49,1 : 10,4.9,1.43
HSCS,HEART TEST LABORATOR,05/17/2024,1,6.84,0.13,1 : 100,13.0,-47.38
NUTX,NUTEX HEALTH INC,05/17/2024,1,0.71,0.08,1:10,0.8,-11.25
RCON,RECON TECHNOLOGY LTD A,05/17/2024,1,1.68,0.1,1 : 18,1.8,-6.67
SMFL,SMART FOR LIFE INC,05/17/2024,1,3.06,0.48,1 : 7,3.36,-8.93
SOPA,SOCIETY PASS INC EQUITY,05/17/2024,1,1.81,0.12,1 : 15,1.7999999999999998,0.56
WINT,WINDTREE THERAPEUTIC,05/17/2024,1,4.41,0.35,1 : 18,6.3,-30.0
ZAPP,ZAPP ELECTRIC VEHS G,05/17/2024,1,1.31,0.15,1 : 20,3.0,-56.33
ZVSA,ZYVERSA THERAPEUTICS EQUITY,05/17/2024,1,4.6,0.62,1 : 10,6.2,-25.81
SINT,SINTX TECHNOLOGIES I,05/28/2024,1,9.15,0.08,1 : 200,16.0,-42.81
THAR,THARIMMUNIE INC,05/28/2024,1,4.32,0.33,1 : 15,4.95,-12.73
GWAV,GREENWAVE TECHNOLOGY,05/30/2024,1,0.04,0.04,1 : 149.93,0.04,0.0
NBY,NOVABAY PHARMACEUTL EQUITY,05/30/2024,1,0.1,0.1,1 : 35,3.5,-97.14
GWAV,GREENWAVE TECHNOLOGY,06/03/2024,1,4.17,0.04,1 : 149.93,0.04,10325.0
NBY,NOVABAY PHARMACEUTL EQUITY,06/03/2024,1,3.17,0.1,1 : 35,3.5,-9.43
OPGN,OPGEN INC EQUITY,06/03/2024,1,2.82,0.47,1 : 10,4.699999999999999,-40.0
PLAG,PLANET GREEN HLDGS C,06/03/2024,1,1.75,0.2,1 : 10,2.0,-12.5
CNSP,CNS PHARMACEUTICALS,06/06/2024,1,5.12,0.14,1 : 50,7.000000000000001,-26.86
TNXP,TONIX PHARMA HLDGS EQUITY,06/13/2024,1,1.11,0.11,1 : 32,3.52,-68.47
CEAD,CEA INDUSTRIES INC,06/17/2024,1,6.88,0.71,1 : 12,8.52,-19.25
TRNR,INTERACTIVE STRENGTH EQUITY,06/17/2024,1,5.26,0.09,1:40,3.5999999999999996,46.11
STRR,STAR EQUITY HLDGS IN,06/17/2024,1,3.81,0.81,1:5,4.050000000000001,-5.93
FORD,FORWARD INDS INC,06/24/2024,1,4.1,0.5,1:10,5.0,-18.0
VSME,VS MEDIA HOLDINGS LT A,06/24/2024,1,1.57,0.21,1:7,1.47,6.8
CRKN,CROWN ELECTROKINETIC,06/25/2024,1,4.05,0.04,1:150,6.0,-32.5
YYAI,CONNEXA SPORTS TECHN EQUITY,06/28/2024,1,8.01,0.4,1:20,8.0,0.12
STAF,STAFFING 360 SOLUT,06/28/2024,1,2.51,0.21,1:10,2.1,19.52
ASST,ASSET ENTITIES INC B,07/05/2024,1,1.4,0.32,1:5,1.6,-12.5
CJET,CHIJET MOTOR CO INC,07/05/2024,1,0.3,0.3,1:30,9.0,-96.67
DARE,DARE BIOSCIENCE INC EQUITY,07/05/2024,1,3.1,0.36,1:12,4.32,-28.24
JZXN,JIUZI HLDGS INC,07/05/2024,1,3.35,0.31,1:13,4.03,-16.87
KORE,KORE GROUP HLDGS INC,07/05/2024,1,1.46,0.51,1:5,2.55,-42.75
YGMZ,MINGZHU LOGISTICS HO,07/05/2024,1,1.4,0.35,1:8,2.8,-50.0
RELI,RELIANCE GLOBAL GROU EQUITY,07/05/2024,1,3.92,0.23,1:17,3.91,0.26
